date,month,season,fabric_type,product_type,price,quantity_sold
2022-01-01,1,Winter,Cotton,Leggings,120,117
2022-01-02,1,Winter,Cotton,Leggings,120,146
2022-01-03,1,Winter,Cotton,Leggings,120,145
2022-01-04,1,Winter,Polyester,Leggings,125,140
2022-01-05,1,Winter,Cotton,Leggings,120,128
2022-01-06,1,Winter,Cotton,Leggings,120,129
2022-01-07,1,Winter,Cotton,Leggings,120,87
2022-01-08,1,Winter,Cotton,Leggings,120,159
2022-01-09,1,Winter,Lycra,Leggings,130,151
2022-01-10,1,Winter,Cotton,Leggings,120,125
2022-01-11,1,Winter,Lycra,Leggings,130,147
2022-01-12,1,Winter,Lycra,Leggings,130,171
2022-01-13,1,Winter,Lycra,Leggings,130,162
2022-01-14,1,Winter,Cotton,Leggings,120,129
2022-01-15,1,Winter,Cotton,Leggings,120,127
2022-01-16,1,Winter,Cotton,Leggings,120,158
2022-01-17,1,Winter,Lycra,Leggings,130,139
2022-01-18,1,Winter,Lycra,Leggings,130,156
2022-01-19,1,Winter,Cotton,Leggings,120,135
2022-01-20,1,Winter,Lycra,Leggings,130,167
2022-01-21,1,Winter,Cotton,Leggings,120,195
2022-01-22,1,Winter,Cotton,Leggings,120,163
2022-01-23,1,Winter,Wool,Leggings,150,134
2022-01-24,1,Winter,Wool,Leggings,150,147
2022-01-25,1,Winter,Cotton,Leggings,120,119
2022-01-26,1,Winter,Cotton,Leggings,120,108
2022-01-27,1,Winter,Polyester,Leggings,125,93
2022-01-28,1,Winter,Lycra,Leggings,130,142
2022-01-29,1,Winter,Cotton,Leggings,120,151
2022-01-30,1,Winter,Polyester,Leggings,125,137
2022-01-31,1,Winter,Polyester,Leggings,125,115
2022-02-01,2,Winter,Cotton,Leggings,120,127
2022-02-02,2,Winter,Polyester,Leggings,125,89
2022-02-03,2,Winter,Cotton,Leggings,120,161
2022-02-04,2,Winter,Cotton,Leggings,120,163
2022-02-05,2,Winter,Lycra,Leggings,130,142
2022-02-06,2,Winter,Polyester,Leggings,125,99
2022-02-07,2,Winter,Polyester,Leggings,125,118
2022-02-08,2,Winter,Polyester,Leggings,125,149
2022-02-09,2,Winter,Lycra,Leggings,130,166
2022-02-10,2,Winter,Lycra,Leggings,130,152
2022-02-11,2,Winter,Cotton,Leggings,120,138
2022-02-12,2,Winter,Cotton,Leggings,120,111
2022-02-13,2,Winter,Lycra,Leggings,130,180
2022-02-14,2,Winter,Wool,Leggings,150,119
2022-02-15,2,Winter,Polyester,Leggings,125,90
2022-02-16,2,Winter,Cotton,Leggings,120,135
2022-02-17,2,Winter,Cotton,Leggings,120,131
2022-02-18,2,Winter,Wool,Leggings,150,140
2022-02-19,2,Winter,Polyester,Leggings,125,143
